   1  Funcao Inteiro fibonacci (Inteiro n) Inicio
 [0017,0003] (0000,                  ID) {fibonacci} 
 [0017,0004] (0044,              AB_PAR) {(} 
 [0017,0005] (0000,                  ID) {i} 
 [0017,0006] (0045,              FC_PAR) {)} 
 [0017,0007] (0045,              FC_PAR) {)} 
 [0017,0008] (0048,            TERMINAL) {;} 
  18  		Fim
 [0018,0001] (0014,              PR_FIM) {Fim} 
  19  		Porem Inicio
 [0019,0001] (0010,            PR_POREM) {Porem} 
 [0019,0002] (0013,           PR_INICIO) {Inicio} 
  20  			Imprimir(fibonacci(i) & “, ”);
 [0020,0001] (0007,         PR_IMPRIMIR) {Imprimir} 
 [0020,0002] (0044,              AB_PAR) {(} 
 [0020,0003] (0000,                  ID) {fibonacci} 
 [0020,0004] (0044,              AB_PAR) {(} 
 [0020,0005] (0000,                  ID) {i} 
 [0020,0006] (0045,              FC_PAR) {)} 
 [0020,0007] (0042,             OP_CONC) {&} 
 [0020,0008] (0043,               DELIM) {,} 
 [0020,0009] (0045,              FC_PAR) {)} 
 [0020,0010] (0048,            TERMINAL) {;} 
  21  		Fim
 [0021,0001] (0014,              PR_FIM) {Fim} 
  22  		i = i + 1;
 [0022,0001] (0000,                  ID) {i} 
 [0022,0002] (0025,              OP_ATR) {=} 
 [0022,0003] (0000,                  ID) {i} 
 [0022,0004] (0027,              OP_ADI) {+} 
 [0022,0005] (0049,             CTE_INT) {1} 
 [0022,0006] (0048,            TERMINAL) {;} 
  23  	Fim
 [0023,0001] (0014,              PR_FIM) {Fim} 
  24  
  25  	Devolve;
 [0025,0001] (0016,          PR_DEVOLVE) {Devolve} 
 [0025,0002] (0048,            TERMINAL) {;} 
  26  Fim
 [0026,0001] (0014,              PR_FIM) {Fim} 
 [0026,0001] (0001,                 EOF) {EOF} 
